Label,NAME,AC,HD,MV,Attack short,Attack long,Dmg short,Dmg long,SV,ML,AL,#APP,TT,XP
,"Shrew, Giant",4,1,180` (60`),2 bites,2 bites,1d6/1d6,1d6/1d6,Fighter 1,10,N,1-4 (1-8),Nil,10
,Shrieker,7,3,9` (3`),,,Nil,Nil,Fighter 1,12,N,1-8 (0),Nil,35
,Skeleton,7,1,60` (20`),1,1,1d6 or weapon,1d6 or weapon,Fighter 1,12,C,3-12 (3-30),Nil,10
,"Snake, Giant Rattler",5,4*,120` (40`),1 bite x 2,1 bite x 2,1d4/1d4 + poison,1d4/1d4 + poison,Fighter 2,8,N,1-4 (1-4),U,125
,"Snake, Pit Viper",6,2*,90` (30`),1 bite,1 bite,1d4 + poison,1d4 + poison,Fighter 1,7,N,1-8 (1-8),Nil,25
,"Snake, Rock Python",6,5*,90` (30`),1 bite/1 squeeze,1 bite/1 squeeze,1d4/2d4,1d4/2d4,Fighter 3,8,N,1-3 (1-3),U,35
,"Snake, Sea Snake",6,3*,90` (30`),1 bite,1 bite,1 + poison,1 + poison,Fighter 2,7,N,1-8 (1-8),Nil,50
,"Snake, Spitting Cobra",7,1*,90` (30`),1 bite or spit,1 bite or spit,1d3 + poison,1d3 + poison,Fighter 1,7,N,1-6 (1-6),Nil,13
,Spectre,2,6**,"150` (50`), Fly 300` (100`)",1 touch + special,1 touch + special,1d8 + 2 level drain,1d8 + 2 level drain,Fighter 6,11,C,1-4 (1-8),E,725
,"Spider, Giant Black Widow",6,3*,"60` (20`), Web 120` (40`)",1 bite,1 bite,2d6 + poison,2d6 + poison,Fighter 2,8,N,1-3 (1-3),U,50
,"Spider, Giant Crab",7,2*,120` (40`),1 bite,1 bite,1d8 + poison,1d8 + poison,Fighter 1,7,N,1-4 (1-4),U,25
,"Spider, Giant Tarantella",5,4*,120` (40`),1 bite,1 bite,1d8 + poison,1d8 + poison,Fighter 2,8,N,1-3 (1-3),U,125
,Sprite,5,1d4 hp*,"60` (20`), Fly 180` (60`)",1 spell,1 spell,Special,Special,Elf 1,7,N,3-18 (5-40),S,6
,"Squid, Giant",7,6,120` (40`),8 tentacles/1 beak,8 tentacles/1 beak,1d4 tentacles/1d10 beak,1d4 tentacles/1d10 beak,Fighter 3,7 (9),N,0 (1-4),V,275
,"Statue, Living Crystal",4,3,90` (30`),2 fists,2 fists,1d6/1d6,1d6/1d6,Fighter 3,11,L,1-6 (1-6),Nil,35
,"Statue, Living Iron",2,4,30` (10`),2 fists,2 fists,1d8/1d8 + special,1d8/1d8 + special,Fighter 4,11,N,1-4 (1-4),Nil,75
,"Statue, Living Rock",4,5**,60` (20`),2 magma,2 magma,2d6/2d6,2d6/2d6,Fighter 5,11,C,1-3 (1-3),Nil,45
,Stegosaurus,3,11,60` (20`),Tail or trample,Tail or trample,2d8 or 2d8,2d8 or 2d8,Fighter 6,7,N,0 (1-4),Nil,"1,1"
,Stirge,7,1*,"30` (10`), Fly 180` (60`)",1,1,1d3,1d3,Fighter 2,9,N,1-10 (3-36),L,13
,"Termite, Freshwater",6,2 + 1,120` (40`),Spray or ink or bite,Spray or ink or bite,Bite 1d3 or special,Bite 1d3 or special,Fighter 2,8,N,0 (1-3),Nil,25
,"Termite, Sea",5,4,180` (60`),Spray or ink or bite,Spray or ink or bite,Bite 1d3 or special,Bite 1d3 or special,Fighter 3,11,N,0 (2-7),Nil,75
,"Termite, Swamp",4,1 + 1,90` (30`),Spray or ink or bite,Spray or ink or bite,Bite 1d3 or special,Bite 1d3 or special,Fighter 1,10,N,0 (1-4),Nil,15
,Thoul,6,3**,120` (40`),2 claws or weapon,2 claws or weapon,1d3/1d3 or weapon,1d3/1d3 or weapon,Fighter 3,10,C,1-6 (1-10),C,65
,Titanothere,5,12,120` (40`),butt or trample,butt or trample,2d6/3d8,2d6/3d8,Fighter 6,7,N,0 (1-6),Nil,"1,1"
,"Toad, Giant",7,2 + 2,90` (30`),1 bite,1 bite,1d4+1,1d4+1,Fighter 1,6,N,1-4 (1-4),Nil,25
,Treant,2,8,60` (20`),2 blows,2 blows,2d6/2d6,2d6/2d6,Fighter 8,9,L,0 (1-8),C,650
,Triceratops,2,11,90` (30`),gore or trample,gore or trample,3d6/3d6,3d6/3d6,Fighter 6,8,N,0 (1-4),Nil,"1,1"
,Troglodyte,5,2*,120` (40`),2 claws/1 bite,2 claws/1 bite,1d4/1d4/1d4,1d4/1d4/1d4,Fighter 2,9,C,1-8 (5-40),A,25
,Troll,4,6 + 3,120` (40`),2 claws/1 bite,2 claws/1 bite,1d6/1d6/1d10,1d6/1d6/1d10,Fighter 6,10 (8),C,1-8 (1-8),D,350
,Tyrannosaurus Rex,3,20,120` (40`),1 bite,1 bite,6d6,6d6,Fighter 10,11,N,0 (1),Vx3,2
,Unicorn,2,4*,240` (80`),2 hooves/1 horn,2 hooves/1 horn,1d8/1d8/1d8,1d8/1d8/1d8,Fighter 8,7,L,1-6 (1-8),Nil,125
,Vampire,2,7 to 9**,"120` (40`), Fly 180` (60`)",1 touch + special,1 touch + special,1d10 + energy drain,1d10 + energy drain,Fighter 7 to 9,11,C,1-4 (1-6),F,"1,75"
,"Weasel, Giant",7,4 + 4,150` (50`),1 bite + special,1 bite + special,2d4,2d4,Fighter 3,8,N,1-4 (1-6),V,125
,"Whale, Killer",6,6,240` (80`),1 bite,1 bite,1d20,1d20,Fighter 3,10,N,0 (1-6),V,275
,"Whale, Narwhal",7,12,180` (60`),1 horn/1 bite,1 horn/1 bite,2d6/1d8,2d6/1d8,Fighter 12,8,L,0 (1-4),Special,"1,1"
,"Whale, Sperm",6,36,180` (60`),1 bite,1 bite,3d20,3d20,Fighter 15,7,N,0 (1-3),V,"6,25"
,Wight,5,3*,90` (30`),1,1,Energy Drain,Energy Drain,Fighter 3,12,C,1-6 (1-8),B,50
,Wolf,7,2 + 2,180` (60`),1 bite,1 bite,1d6,1d6,Fighter 1,8,N,2-12 (3-18),Nil,25
,"Wolf, Dire",6,4 + 1,150` (50`),1 bite,1 bite,2d4,2d4,Fighter 2,8,N,1-4 (2-8),Nil,125
,Wraith,3,4**,120` (40`),1 touch + special,1 touch + special,1d6 + energy drain,1d6 + energy drain,Fighter 4,12,C,1-4 (1-6),E,175
,Wyvern,3,7*,"90` (30`), Fly 240` (80`)",1 bite/1 sting,1 bite/1 sting,2d8/1d6 + poison,2d8/1d6 + poison,Fighter 4,9,C,1-2 (1-6),E,850
,Yellow Mold,Always Hit,2,Nil,Spores,Spores,1d6 + special,1d6 + special,Fighter 2,Nil,N,1-8 (1-4),Nil,20
,Zombie,8,2,120` (40`),1 weapon,1 weapon,1d8 or weapon,1d8 or weapon,Fighter 1,12,C,2-8 (4-24),Nil,20
